### accounting_payment_bills
- Columns:
  - client_name (varchar(100))
  - client_landline (varchar(50))
  - client_mobile (varchar(50))
  - client_neighborhood (varchar(500))
  - client_street (varchar(500))
  - client_building (varchar(500))
  - client_floor (varchar(500))
  - Currency_Name (varchar(64))
  - Currency_Symbol (varchar(50))
  - order_status_title (varchar(500))
  - client_city_name (varchar(250))
  - driver_full_name (varchar(302))
  - Customer_Name (varchar(100))
  - Customer_Mobile (varchar(50))
  - Customer_Email (varchar(100))
  - customer_neighborhood (varchar(500))
  - customer_street (varchar(500))
  - customer_building (varchar(500))
  - customer_floor (varchar(500))
  - customer_city_name (varchar(250))
  - depot_id (int)
  - order_date (date)
  - order_status_color (varchar(200))
  - order_type (tinyint)
  - date_assigned_pickup (datetime)
  - Customer_City_ID (int)
  - Customer_Country_ID (int)
  - order_type_name (varchar(16))
  - payment_account_id (int)
  - paid_amount (double)
  - payment_account_name (varchar(255))
  - Customer_Address (varchar(255))
  - order_customer_detail (text)

### delivery_trips
- Columns:
  - trip_id (int)
  - trip_number (int)
  - trip_date (date)
  - customer_id (int)
  - customer_type (tinyint)
  - trip_time (time)
  - customer_address (text)
  - trip_destination (text)
  - trip_fees (double)
  - currency_id (int)
  - paid_amount (double)
  - payment_account_id (int)
  - current_rate (double)
  - second_currency_rate (double)
  - trip_notes (text)
  - number_passenger (int)
  - trip_type_id (tinyint)
  - vehicle_id (int)
  - employee_id (int)
  - date_created (datetime)
  - created_by (int)
  - date_modified (datetime)
  - modified_by (int)
  - Customer_Name (varchar(100))
  - Vehicle_Name (varchar(255))
  - trip_type_name (varchar(250))
  - Currency_Name (varchar(64))
  - Currency_Symbol (varchar(50))
  - payment_account_name (varchar(255))
  - employee_full_name (varchar(201))
  - customer_type_name (varchar(6))

### dependant_employee
- Columns:
  - Wife_Works (int)
  - Child_ID (int)
  - child_class (varchar(255))
  - child_problem (text)
  - school_type_name (varchar(255))
  - school_value (double)
  - school_type (int)
  - Dependant_ID (int)
  - Employee_ID (int)
  - Number_Of_Children (int)
  - Logged_ID (int)
  - Employee_Name (varchar(302))
  - child_name (varchar(255))
  - child_dob (date)
  - child_school (varchar(255))
  - gender_id (int)
  - marital_status_id (int)
  - has_special_problem (tinyint)
  - is_study (tinyint)
  - is_self_nssf (tinyint)

### deposite_withdrawal
- Columns:
  - Deposit_WithDrawal_ID (int)
  - Deposit_WithDrawal_Amount (double)
  - Deposit_WithDrawal_Amount_To (double)
  - Deposit_WithDrawal_Description (varchar(200))
  - Deposit_WithDrawal_Date (date)
  - Is_Hidden (tinyint(1))
  - T_FROM (varchar(255))
  - T_TO (varchar(255))
  - Symbol_From (varchar(50))
  - Symbol_To (varchar(50))
  - current_year_id (int)
  - app_dep_id (int)
  - is_main_transfer (tinyint)
  - dw_nb (varchar(266))
  - user_ref (varchar(255))
  - dw_number (int)
  - is_locked (tinyint(1))
  - is_pending (int)
  - branch_id (int)
  - job_id (int)
  - job_name (varchar(255))
  - Status_ID (int)

### depot_content
- Columns:
  - Category_ID (int)
  - Depot_ID (int)
  - Depot (varchar(50))
  - Code (varchar(75))
  - ID (int)
  - UOM_ID (int)
  - Name (varchar(100))
  - Quantity (double)
  - sys_qty (double)
  - Product_UOM (text)
  - cond (varchar(23))
  - is_expiry (tinyint(1))
  - Status_ID (tinyint(1))
  - default_view_uom_id (int)
  - default_view_rate (double)
  - default_view_uom (varchar(50))
  - Quantity_default (double)
  - sys_qty_default (double)
  - is_lot (tinyint)
  - is_serial (tinyint)
  - main_supplier_id (varchar(255))
  - is_service (tinyint)
  - default_view_Bar_Code (text)
  - brand_name (varchar(255))
  - brand_id (int)
  - default_uom_name (varchar(50))
  - Cat_Name (varchar(255))
  - family_id (int)
  - default_bar_code (text)
  - product_param1 (varchar(255))
  - Product_Arabic_Name (varchar(255))
  - sub_supplier_id (int)
  - quantity_reserved_purchase_delivery_default (double)
  - reserved_purchase_delivery_qty (double)
  - quantity_reserved_sales_order_default (double)
  - reserved_sales_order_qty (double)

### depot_content_all
- Columns:
  - Category_ID (int)
  - ID (int)
  - Quantity (double)
  - Code (varchar(75))
  - Name (varchar(100))
  - UOM_ID (int)
  - Product_UOM (int)
  - sys_qty (double)
  - is_expiry (tinyint(1))
  - Status_ID (tinyint(1))
  - default_view_uom_id (int)
  - default_view_rate (double)
  - default_view_uom (varchar(50))
  - Quantity_default (double)
  - sys_qty_default (double)
  - is_lot (tinyint)
  - is_serial (tinyint)
  - main_supplier_id (varchar(255))
  - is_service (tinyint)
  - default_view_Bar_Code (varchar(100))
  - brand_name (varchar(255))
  - brand_id (int)
  - default_uom_name (varchar(50))
  - Cat_Name (varchar(255))
  - family_id (int)
  - default_bar_code (varchar(100))
  - product_param1 (varchar(255))
  - Product_Arabic_Name (varchar(255))
  - sub_supplier_id (int)
  - quantity_reserved_purchase_delivery_default (double)
  - reserved_purchase_delivery_qty (double)
  - quantity_reserved_sales_order_default (double)
  - reserved_sales_order_qty (double)

### depot_list
- Columns:
  - Depot_ID (int)
  - Depot_Code (varchar(50))
  - Depot_Name (varchar(50))
  - Category_Name (varchar(50))
  - Depot_Type_Of_Storage (varchar(50))
  - Employee_Name (varchar(303))

### detailed_purchase_report
- Columns:
  - Product_Name (varchar(100))
  - Product_Code (varchar(75))
  - Currency_Symbol (varchar(50))
  - UOM_Name (varchar(50))
  - Purchase_ID_Auto (int)
  - Purchase_ID (int)
  - Purchase_Date (date)
  - Purchase_Due_Date (date)
  - Currency_ID (int)
  - Supplier_ID (int)
  - Purchase_Sub_Total (double)
  - Purchase_Net_Total (double)
  - Purchase_Discount (double)
  - discount_amount (double)
  - Purchase_VAT (double)
  - Purchase_Shipping (double)
  - Depot_ID (int)
  - Logged_ID (int)
  - Supplier_Invoice_ID (varchar(255))
  - Purchase_Paid_Amount (double)
  - Return_Purchase_Total (double)
  - Invoice_Description (text)
  - current_year_id (int)
  - date_time (datetime)
  - current_rate (double)
  - branch_id (int)
  - sales_purchase_id (int)
  - Account_ID (int)
  - is_actual (tinyint(1))
  - Supplier_Name (varchar(100))
  - Item_ID (int)
  - Product_ID (int)
  - Item_Quantity (double)
  - Item_Price (double)
  - Item_Discount (double)
  - Product_Total_Price (double)
  - Item_Quantity_Current (double)
  - UOM_ID (int)
  - vat_percent (double)
  - vat_amount (double)
  - product_description (varchar(255))
  - detail_depot_id (int)
  - brand_id (int)
  - Category_ID (int)
  - item_job_id (int)
  - person_id (int)
  - invoice_prefix (varchar(255))
  - brand_name (varchar(255))
  - Cat_Name (varchar(255))
  - Bar_Code (varchar(100))
  - total_price (double)
  - Account_Code (varchar(255))
  - disable_qty (tinyint)

### detail_attendance_locations
- Columns:
  - attendance_id (int)
  - employee_id (int)
  - location_id (int)
  - Employee_Name (varchar(302))
  - date_time_in (datetime)
  - date_time_out (datetime)
  - time_diff (time)
  - Location_Name (varchar(255))
  - Employee_StartDate (date)
  - leave_date (date)
  - Employee_StreetAddress1 (varchar(100))
  - Job_Name (varchar(100))
  - Employee_MobilePhone (varchar(45))
  - second_lang_name (varchar(255))
  - Branch_ID (int)

### devices
- Columns:
  - device_id (int)
  - device_name (varchar(250))
  - device_ip (varchar(250))
  - type_id (tinyint)
  - is_active (tinyint)
  - note (text)
  - type_name (varchar(250))

### drivers_license_list
- Columns:
  - driver_license_id (int)
  - driver_id (int)
  - license_nb (varchar(250))
  - license_expiry_date (date)
  - license_class_id (int)
  - date_created (datetime)
  - created_by (int)
  - date_modified (datetime)
  - modified_by (int)
  - driver_full_name (varchar(302))
  - license_class_name (varchar(150))

### due_date_invoices
- Columns:
  - Person_ID (int)
  - Inv_Pur_ID_Auto (int)
  - Inv_Pur_ID (varchar(31))
  - Total (double)
  - Due_Date (date)
  - Currency_Symbol (varchar(50))
  - Paid_Amount (double)
  - Name (varchar(100))
  - Email (varchar(100))
  - Phone (varchar(50))
  - Company (varchar(50))
  - Date (date)
  - is_committed (tinyint)
  - invoice_type (tinyint)
  - remaining_amount (double)
  - customer_group_id (int)
  - Sales_ID (int)
  - current_rate (double)
  - second_currency_rate (double)
  - net_return (double)
  - Delivery_Time (datetime)
  - branch_id (int)
  - shipping (double)
  - Account_Code (varchar(255))
  - invoice_prefix (varchar(20))
  - current_invoice_nb (int)

### due_date_purchase
- Columns:
  - Person_ID (int)
  - Inv_Pur_ID_Auto (int)
  - Inv_Pur_ID (int)
  - Total (double)
  - Due_Date (date)
  - Currency_Symbol (varchar(50))
  - Paid_Amount (double)
  - Name (varchar(100))
  - Email (varchar(50))
  - Phone (varchar(20))
  - Company (varchar(100))
  - Date (date)
  - remaining_amount (double)
  - current_rate (double)
  - second_currency_rate (double)
  - net_return (double)
  - shipping (double)
  - extra_cost (double)
  - net_total (double)
  - ship_bill_nb (varchar(255))
  - ship_date (date)
  - branch_id (int)
  - disable_qty (tinyint)
  - invoice_prefix (varchar(255))
  - current_invoice_nb (int)

### employees_benefits
- Columns:
  - benefit_id (int)
  - benefit_date (date)
  - employee_id (int)
  - benefits_type_id (int)
  - benefits_type (varchar(255))
  - payment_type_id (int)
  - benefit_amount (double)
  - currency_id (int)
  - current_rate (double)
  - second_currency_rate (double)
  - current_year_id (int)
  - date_created (datetime)
  - created_by (int)
  - date_modified (datetime)
  - modified_by (int)
  - employee_full_name (varchar(302))
  - Currency_Name (varchar(64))
  - Currency_Symbol (varchar(50))
  - benefit_description (varchar(500))

### employees_commission
- Columns:
  - employee_commission_id (int)
  - date_from (date)
  - date_to (date)
  - commission_type_id (int)
  - current_year_id (int)
  - commission_type_name (varchar(250))
  - employee_full_name (varchar(302))
  - Bonus_Amount (double)
  - Employee_ID (int)
  - current_rate (double)
  - is_actual (tinyint(1))

### employees_evaluations
- Columns:
  - employee_evaluation_id (int)
  - employee_evaluation_date (date)
  - employee_id (int)
  - evaluation_id (int)
  - proposed_action_id (int)
  - action_id (int)
  - employee_evaluation_percent (double)
  - employee_evaluation_remarks (mediumtext)
  - date_created (datetime)
  - created_by (int)
  - date_modified (datetime)
  - modified_by (int)
  - evaluation_title (varchar(250))
  - evaluation_success_percent (double)
  - action_name (varchar(250))
  - employee_full_name (varchar(302))

### employees_expense_types
- Columns:
  - expense_type_id (int)
  - expense_type_title (varchar(250))
  - expense_account_id (int)
  - date_created (datetime)
  - created_by (int)
  - date_modified (datetime)
  - modified_by (int)
  - Account_Name (varchar(255))

### employees_other_expenses
- Columns:
  - expense_id (int)
  - expense_type_id (int)
  - expense_date (date)
  - employee_id (int)
  - expense_amount (double)
  - currency_id (int)
  - current_rate (double)
  - second_currency_rate (double)
  - current_year_id (int)
  - date_created (datetime)
  - created_by (int)
  - date_modified (datetime)
  - modified_by (int)
  - employee_full_name (varchar(302))
  - expense_type_title (varchar(250))
  - Currency_Symbol (varchar(50))
  - Currency_Name (varchar(64))

### employees_rewards
- Columns:
  - employee_reward_id (int)
  - employee_id (int)
  - employee_reward_date_from (date)
  - employee_reward_date_to (date)
  - reward_type_id (int)
  - total_attendance (double)
  - date_created (datetime)
  - created_by (int)
  - date_modified (datetime)
  - modified_by (int)
  - emp_full_name (varchar(302))
  - reward_type_title (varchar(250))

### employees_target
- Columns:
  - employee_full_name (varchar(300))
  - current_employee_id (int)
  - job_id (int)
  - employee_target_id (int)
  - employee_id (int)
  - employee_sales (double)
  - employee_gm_percent (double)
  - currency_id (int)
  - current_year_id (int)
  - date_created (datetime)
  - created_by (int)
  - date_modified (datetime)
  - modified_by (int)
  - Currency_Name (varchar(64))

### employee_absence
- Columns:
  - Absence_ID (int)
  - Absence_From_Date (date)
  - Absence_To_Date (date)
  - Absence_Reason (tinyint)
  - Employee_ID (int)
  - Logged_ID (int)
  - is_approved (tinyint(1))
  - Absence_Reason_ID (int)
  - Absence_Reason_Name (varchar(225))
  - Absence_Reason_Days (int)
  - Name (varchar(302))
  - Document_File_Name (varchar(50))
  - Is_Hidden (tinyint(1))
  - skip_dates (text)
  - unpaid_absence (tinyint)

### employee_accrued_leave
- Columns:
  - Days_Number (double)
  - Entry_ID (int)
  - Date_From (date)
  - Date_To (date)
  - Employee_ID (int)
  - is_approved (tinyint(1))
  - Name (varchar(302))
  - Document_File_Name (varchar(50))
  - Is_Hidden (tinyint(1))
  - is_holiday (int)

### employee_alerts
- Columns:
  - entry_id (int)
  - employee_id (int)
  - employee_alert_date (date)
  - employee_alert_type (int)
  - employee_alert_note (varchar(255))
  - employee_alert_document (varchar(255))
  - doc_id (int)
  - Is_Hidden (tinyint)
  - employee_name (varchar(302))

### employee_documents
- Columns:
  - main_type (varchar(255))
  - Entry_ID (int)
  - Employee_ID (int)
  - Document_Type (int)
  - Document_Name (varchar(50))
  - Document_Date (date)
  - Document_Comments (text)
  - Document_File_Name (varchar(50))
  - Logged_ID (int)
  - Document_Type_Name (varchar(50))

### employee_emergency_contact
- Columns:
  - Relation_Name (varchar(14))
  - EmergencyContact_ID (int)
  - Employee_Relationship_ID (int)
  - EmergencyContact_HomePhone (varchar(45))
  - EmergencyContact_MobilePhone (varchar(45))
  - EmergencyContact_WorkPhone (varchar(45))
  - Employee_ID (int)
  - Contact_Name (varchar(137))
  - Employee_Name (varchar(302))

### employee_expenses
- Columns:
  - Expense_ID (int)
  - Employee_ID (int)
  - Expense_Date (date)
  - Expense_Description (text)
  - Expense_Quantity (double)
  - Currency_ID (int)
  - Amount (varchar(73))
  - Employee_Name (varchar(302))

### employee_opening_list
- Columns:
  - entry_id (int)
  - employee_id (int)
  - to_date (date)
  - total_salary (double)
  - Currency_ID (int)
  - current_rate (double)
  - emp (varchar(302))
  - Currency_Name (varchar(64))
  - Currency_Symbol (varchar(50))
  - total_value (varchar(73))
  - total_allowance (double)
  - total_tax (double)

### employee_transfer_days
- Columns:
  - entry_id (int)
  - employee_id (int)
  - transfer_day_number (int)
  - transfer_date (date)
  - transfer_day_note (text)
  - employee_name (varchar(255))
  - Is_Hidden (tinyint(1))

### end_shift_view
- Columns:
  - shift_id (bigint)
  - user_id (int)
  - open_time (datetime)
  - close_time (datetime)
  - account_id (int)
  - total_net_invoices (double)
  - total_net_returns (double)
  - total_balance (double)
  - Currency_ID (int)
  - current_rate (double)
  - User_Name (varchar(45))
  - Currency_Symbol (varchar(50))
  - is_actual (int)
  - type (int)
  - branch_id (int)
  - branch_name (varchar(255))
  - total_momo (double)
  - total_eft (double)
  - total_credit (double)

### exchangeratelist
- Columns:
  - Exchange_Rate_ID (int)
  - from_currency (int)
  - ExchRate (double)
  - to_currency (int)
  - Exchange_Rate_Date (date)
  - Logged_ID (int)

### exchange_list
- Columns:
  - exchange_id (int)
  - exchange_nb (int)
